instruction,input,response,prompt,gen_material_str,gen_material_cif,orj_material_cif,rms_dist,orj_prop_val,out_data_pred,out_data_tar,rms_dist_relaxed,out_data_pred_relaxed
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TaNF2. The  Tc_supercon value is 1.039.,"3.0 3.0 5.7
90 90 90
Ta
0.50 0.50 0.75
N
0.00 0.00 0.78
F
0.00 0.00 0.40
F
0.50 0.50 0.07","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TaNF2. The  Tc_supercon value is 1.039.

### Response:
","3.1 3.1 5.9
90 90 90
Ta
0.50 0.50 0.53
N
0.00 0.00 0.06
F
0.00 0.00 0.39
F
0.50 0.50 0.09","# generated using pymatgen
data_TaNF2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.10000000
_cell_length_b   3.10000000
_cell_length_c   5.90000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaNF2
_chemical_formula_sum   'Ta1 N1 F2'
_cell_volume   56.69900000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.50000000  0.50000000  0.53000000  1
  N  N1  1  0.00000000  0.00000000  0.06000000  1
  F  F2  1  0.00000000  0.00000000  0.39000000  1
  F  F3  1  0.50000000  0.50000000  0.09000000  1
","# generated using pymatgen
data_TaNF2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.00000000
_cell_length_b   3.00000000
_cell_length_c   5.70000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaNF2
_chemical_formula_sum   'Ta1 N1 F2'
_cell_volume   51.30000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.50000000  0.50000000  0.75000000  1
  N  N1  1  0.00000000  0.00000000  0.78000000  1
  F  F2  1  0.00000000  0.00000000  0.40000000  1
  F  F3  1  0.50000000  0.50000000  0.07000000  1
",,1.039,5.319353103637695,5.934598445892334,0.45662634676180586,6.417335033416748
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is BaPbO3. The  Tc_supercon value is 1.301.,"4.3 4.3 4.3
90 90 90
Ba
0.50 0.50 0.50
Pb
0.00 0.00 0.00
O
0.00 0.50 0.00
O
0.00 0.00 0.50
O
0.50 0.00 0.00","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is BaPbO3. The  Tc_supercon value is 1.301.

### Response:
","3.9 3.9 3.9
90 90 90
Ba
0.00 0.00 0.00
Pb
0.50 0.50 0.50
O
0.50 0.00 0.50
O
0.00 0.50 0.50
O
0.50 0.50 0.00","# generated using pymatgen
data_BaPbO3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.90000000
_cell_length_b   3.90000000
_cell_length_c   3.90000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   BaPbO3
_chemical_formula_sum   'Ba1 Pb1 O3'
_cell_volume   59.31900000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ba  Ba0  1  0.00000000  0.00000000  0.00000000  1
  Pb  Pb1  1  0.50000000  0.50000000  0.50000000  1
  O  O2  1  0.50000000  0.00000000  0.50000000  1
  O  O3  1  0.00000000  0.50000000  0.50000000  1
  O  O4  1  0.50000000  0.50000000  0.00000000  1
","# generated using pymatgen
data_BaPbO3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   4.30000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   BaPbO3
_chemical_formula_sum   'Ba1 Pb1 O3'
_cell_volume   79.50700000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ba  Ba0  1  0.50000000  0.50000000  0.50000000  1
  Pb  Pb1  1  0.00000000  0.00000000  0.00000000  1
  O  O2  1  0.00000000  0.50000000  0.00000000  1
  O  O3  1  0.00000000  0.00000000  0.50000000  1
  O  O4  1  0.50000000  0.00000000  0.00000000  1
",7.417433862242988e-17,1.301,-0.1261737793684005,0.9279604554176332,9.246748695197703e-08,-0.04581347852945328
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is LiSc2Au. The  Tc_supercon value is 0.671.,"4.8 4.8 4.8
59 59 59
Li
0.75 0.75 0.75
Sc
1.00 1.00 1.00
Sc
0.50 0.50 0.50
Au
0.25 0.25 0.25","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is LiSc2Au. The  Tc_supercon value is 0.671.

### Response:
","4.3 4.3 4.3
60 60 60
Li
0.50 0.50 0.50
Sc
0.00 0.00 0.00
Sc
0.25 0.25 0.25
Au
0.75 0.75 0.75","# generated using pymatgen
data_LiSc2Au
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   4.30000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiSc2Au
_chemical_formula_sum   'Li1 Sc2 Au1'
_cell_volume   56.21993885
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.50000000  0.50000000  1
  Sc  Sc1  1  0.00000000  0.00000000  0.00000000  1
  Sc  Sc2  1  0.25000000  0.25000000  0.25000000  1
  Au  Au3  1  0.75000000  0.75000000  0.75000000  1
","# generated using pymatgen
data_LiSc2Au
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.80000000
_cell_length_b   4.80000000
_cell_length_c   4.80000000
_cell_angle_alpha   59.00000000
_cell_angle_beta   59.00000000
_cell_angle_gamma   59.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiSc2Au
_chemical_formula_sum   'Li1 Sc2 Au1'
_cell_volume   76.41656637
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.75000000  0.75000000  0.75000000  1
  Sc  Sc1  1  1.00000000  1.00000000  1.00000000  1
  Sc  Sc2  1  0.50000000  0.50000000  0.50000000  1
  Au  Au3  1  0.25000000  0.25000000  0.25000000  1
",,0.671,1.19169020652771,0.7070786356925964,,1.191545009613037
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TaBe2. The  Tc_supercon value is 2.968.,"4.6 4.6 4.6
60 60 60
Ta
0.88 0.88 0.88
Ta
0.12 0.12 0.12
Be
0.50 0.50 0.50
Be
0.50 0.50 -0.00
Be
-0.00 0.50 0.50
Be
0.50 0.00 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TaBe2. The  Tc_supercon value is 2.968.

### Response:
","3.0 3.0 5.8
90 90 90
Ta
0.00 0.00 0.02
Be
0.50 0.50 0.28
Be
0.50 0.50 0.72","# generated using pymatgen
data_TaBe2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.00000000
_cell_length_b   3.00000000
_cell_length_c   5.80000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaBe2
_chemical_formula_sum   'Ta1 Be2'
_cell_volume   52.20000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.00000000  0.00000000  0.02000000  1
  Be  Be1  1  0.50000000  0.50000000  0.28000000  1
  Be  Be2  1  0.50000000  0.50000000  0.72000000  1
","# generated using pymatgen
data_TaBe2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.60000000
_cell_length_b   4.60000000
_cell_length_c   4.60000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaBe2
_chemical_formula_sum   'Ta2 Be4'
_cell_volume   68.82694565
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.88000000  0.88000000  0.88000000  1
  Ta  Ta1  1  0.12000000  0.12000000  0.12000000  1
  Be  Be2  1  0.50000000  0.50000000  0.50000000  1
  Be  Be3  1  0.50000000  0.50000000  -0.00000000  1
  Be  Be4  1  -0.00000000  0.50000000  0.50000000  1
  Be  Be5  1  0.50000000  0.00000000  0.50000000  1
",,2.968,4.550478935241699,4.798895359039307,,4.550478935241699
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is BaAlSi. The  Tc_supercon value is 4.776.,"4.3 4.3 5.2
90 90 119
Ba
0.00 0.00 0.00
Al
0.33 0.67 0.50
Si
0.67 0.33 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is BaAlSi. The  Tc_supercon value is 4.776.

### Response:
","3.0 3.0 5.9
90 90 90
Ba
0.00 0.00 0.00
Al
0.50 0.50 0.50
Si
0.50 0.00 0.50","# generated using pymatgen
data_BaAlSi
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.00000000
_cell_length_b   3.00000000
_cell_length_c   5.90000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   BaAlSi
_chemical_formula_sum   'Ba1 Al1 Si1'
_cell_volume   53.10000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ba  Ba0  1  0.00000000  0.00000000  0.00000000  1
  Al  Al1  1  0.50000000  0.50000000  0.50000000  1
  Si  Si2  1  0.50000000  0.00000000  0.50000000  1
","# generated using pymatgen
data_BaAlSi
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   5.20000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   119.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   BaAlSi
_chemical_formula_sum   'Ba1 Al1 Si1'
_cell_volume   84.09293560
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ba  Ba0  1  0.00000000  0.00000000  0.00000000  1
  Al  Al1  1  0.33000000  0.67000000  0.50000000  1
  Si  Si2  1  0.67000000  0.33000000  0.50000000  1
",,4.776,2.3329224586486816,5.073967456817627,,1.4740417003631592
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TiCdO3. The  Tc_supercon value is 1.556.,"3.9 3.9 3.9
90 90 90
Ti
0.50 0.50 0.50
Cd
0.00 0.00 0.00
O
0.50 0.50 0.00
O
0.50 0.00 0.50
O
0.00 0.50 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TiCdO3. The  Tc_supercon value is 1.556.

### Response:
","3.8 3.8 3.8
90 90 90
Ti
0.00 0.00 0.00
Cd
0.50 0.50 0.00
O
0.50 0.00 0.50
O
0.00 0.50 0.50
O
0.50 0.50 0.50","# generated using pymatgen
data_TiCdO3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.80000000
_cell_length_b   3.80000000
_cell_length_c   3.80000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiCdO3
_chemical_formula_sum   'Ti1 Cd1 O3'
_cell_volume   54.87200000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.00000000  0.00000000  0.00000000  1
  Cd  Cd1  1  0.50000000  0.50000000  0.00000000  1
  O  O2  1  0.50000000  0.00000000  0.50000000  1
  O  O3  1  0.00000000  0.50000000  0.50000000  1
  O  O4  1  0.50000000  0.50000000  0.50000000  1
","# generated using pymatgen
data_TiCdO3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.90000000
_cell_length_b   3.90000000
_cell_length_c   3.90000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiCdO3
_chemical_formula_sum   'Ti1 Cd1 O3'
_cell_volume   59.31900000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.50000000  1
  Cd  Cd1  1  0.00000000  0.00000000  0.00000000  1
  O  O2  1  0.50000000  0.50000000  0.00000000  1
  O  O3  1  0.50000000  0.00000000  0.50000000  1
  O  O4  1  0.00000000  0.50000000  0.50000000  1
",0.4188568541790524,1.556,1.559168815612793,2.358153820037842,,1.7189128398895264
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TiAsSe. The  Tc_supercon value is 5.595.,"4.4 4.4 4.4
60 60 60
Ti
0.00 0.00 0.00
As
0.50 0.50 0.50
Se
0.25 0.25 0.25","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TiAsSe. The  Tc_supercon value is 5.595.

### Response:
","3.1 3.1 6.9
90 90 90
Ti
0.50 0.50 0.57
As
0.00 0.00 0.12
Se
0.00 0.00 0.51","# generated using pymatgen
data_TiAsSe
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.10000000
_cell_length_b   3.10000000
_cell_length_c   6.90000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiAsSe
_chemical_formula_sum   'Ti1 As1 Se1'
_cell_volume   66.30900000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.57000000  1
  As  As1  1  0.00000000  0.00000000  0.12000000  1
  Se  Se2  1  0.00000000  0.00000000  0.51000000  1
","# generated using pymatgen
data_TiAsSe
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.40000000
_cell_length_b   4.40000000
_cell_length_c   4.40000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiAsSe
_chemical_formula_sum   'Ti1 As1 Se1'
_cell_volume   60.23418405
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.00000000  0.00000000  0.00000000  1
  As  As1  1  0.50000000  0.50000000  0.50000000  1
  Se  Se2  1  0.25000000  0.25000000  0.25000000  1
",,5.595,2.705556631088257,3.367438316345215,,2.909130334854126
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is Ni3Ge. The  Tc_supercon value is 0.0.,"3.6 3.6 3.6
90 90 90
Ni
0.50 0.00 0.50
Ni
0.00 0.50 0.50
Ni
0.50 0.50 0.00
Ge
0.00 0.00 0.00","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is Ni3Ge. The  Tc_supercon value is 0.0.

### Response:
","3.7 3.7 3.7
90 90 90
Ni
0.00 0.50 0.50
Ni
0.50 0.50 0.00
Ni
0.50 0.00 0.50
Ge
0.00 0.00 0.00","# generated using pymatgen
data_Ni3Ge
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.70000000
_cell_length_b   3.70000000
_cell_length_c   3.70000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ni3Ge
_chemical_formula_sum   'Ni3 Ge1'
_cell_volume   50.65300000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ni  Ni0  1  0.00000000  0.50000000  0.50000000  1
  Ni  Ni1  1  0.50000000  0.50000000  0.00000000  1
  Ni  Ni2  1  0.50000000  0.00000000  0.50000000  1
  Ge  Ge3  1  0.00000000  0.00000000  0.00000000  1
","# generated using pymatgen
data_Ni3Ge
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.60000000
_cell_length_b   3.60000000
_cell_length_c   3.60000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ni3Ge
_chemical_formula_sum   'Ni3 Ge1'
_cell_volume   46.65600000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ni  Ni0  1  0.50000000  0.00000000  0.50000000  1
  Ni  Ni1  1  0.00000000  0.50000000  0.50000000  1
  Ni  Ni2  1  0.50000000  0.50000000  0.00000000  1
  Ge  Ge3  1  0.00000000  0.00000000  0.00000000  1
",0.0,0.0,0.125318095088005,0.0749943479895591,5.802423194668724e-07,0.06813683360815048
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is NbS. The  Tc_supercon value is 10.082.,"3.3 3.3 3.3
90 90 119
Nb
0.00 0.00 0.00
S
0.33 0.67 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is NbS. The  Tc_supercon value is 10.082.

### Response:
","3.2 3.2 3.2
90 90 90
Nb
0.00 0.00 0.00
S
0.50 0.50 0.50","# generated using pymatgen
data_NbS
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.20000000
_cell_length_b   3.20000000
_cell_length_c   3.20000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   NbS
_chemical_formula_sum   'Nb1 S1'
_cell_volume   32.76800000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  1  0.00000000  0.00000000  0.00000000  1
  S  S1  1  0.50000000  0.50000000  0.50000000  1
","# generated using pymatgen
data_NbS
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.30000000
_cell_length_b   3.30000000
_cell_length_c   3.30000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   119.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   NbS
_chemical_formula_sum   'Nb1 S1'
_cell_volume   31.43120842
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  1  0.00000000  0.00000000  0.00000000  1
  S  S1  1  0.33000000  0.67000000  0.50000000  1
",,10.082,14.050634384155272,10.146638870239258,,14.054132461547852
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TeRh. The  Tc_supercon value is 3.826.,"4.1 4.1 5.7
90 90 119
Te
0.67 0.33 0.75
Te
0.33 0.67 0.25
Rh
0.00 0.00 0.00
Rh
0.00 0.00 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TeRh. The  Tc_supercon value is 3.826.

### Response:
","3.2 3.2 3.2
90 90 90
Te
0.50 0.50 0.50
Rh
0.00 0.00 0.00","# generated using pymatgen
data_TeRh
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.20000000
_cell_length_b   3.20000000
_cell_length_c   3.20000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TeRh
_chemical_formula_sum   'Te1 Rh1'
_cell_volume   32.76800000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Te  Te0  1  0.50000000  0.50000000  0.50000000  1
  Rh  Rh1  1  0.00000000  0.00000000  0.00000000  1
","# generated using pymatgen
data_TeRh
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.10000000
_cell_length_b   4.10000000
_cell_length_c   5.70000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   119.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TeRh
_chemical_formula_sum   'Te2 Rh2'
_cell_volume   83.80343648
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Te  Te0  1  0.67000000  0.33000000  0.75000000  1
  Te  Te1  1  0.33000000  0.67000000  0.25000000  1
  Rh  Rh2  1  0.00000000  0.00000000  0.00000000  1
  Rh  Rh3  1  0.00000000  0.00000000  0.50000000  1
",,3.826,1.8347339630126955,1.0447325706481934,,1.5500786304473877
