instruction,input,response,prompt,gen_material_str,gen_material_cif,orj_material_cif,rms_dist,orj_prop_val,out_data_pred,out_data_tar
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TaCo3. The  Tc_supercon value is 0.008.,"4.1 5.2 5.2
120 90 90
Ta
0.75 0.67 0.33
Ta
0.25 0.33 0.67
Co
0.75 0.16 0.32
Co
0.75 0.16 0.84
Co
0.75 0.68 0.84
Co
0.25 0.84 0.68
Co
0.25 0.84 0.16
Co
0.25 0.32 0.16","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TaCo3. The  Tc_supercon value is 0.008.

### Response:
","3.7 3.7 3.7
90 90 90
Ta
0.00 0.00 0.00
Co
0.00 0.50 0.50
Co
0.50 0.50 0.00
Co
0.50 0.00 0.50","# generated using pymatgen
data_TaCo3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.70000000
_cell_length_b   3.70000000
_cell_length_c   3.70000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaCo3
_chemical_formula_sum   'Ta1 Co3'
_cell_volume   50.65300000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.00000000  0.00000000  0.00000000  1
  Co  Co1  1  0.00000000  0.50000000  0.50000000  1
  Co  Co2  1  0.50000000  0.50000000  0.00000000  1
  Co  Co3  1  0.50000000  0.00000000  0.50000000  1
","# generated using pymatgen
data_TaCo3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.10000000
_cell_length_b   5.20000000
_cell_length_c   5.20000000
_cell_angle_alpha   120.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaCo3
_chemical_formula_sum   'Ta2 Co6'
_cell_volume   96.01104037
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.75000000  0.67000000  0.33000000  1
  Ta  Ta1  1  0.25000000  0.33000000  0.67000000  1
  Co  Co2  1  0.75000000  0.16000000  0.32000000  1
  Co  Co3  1  0.75000000  0.16000000  0.84000000  1
  Co  Co4  1  0.75000000  0.68000000  0.84000000  1
  Co  Co5  1  0.25000000  0.84000000  0.68000000  1
  Co  Co6  1  0.25000000  0.84000000  0.16000000  1
  Co  Co7  1  0.25000000  0.32000000  0.16000000  1
",,0.008,-0.08649910241365433,0.07373186200857162
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TaNF2. The  Tc_supercon value is 1.039.,"3.0 3.0 5.7
90 90 90
Ta
0.50 0.50 0.75
N
0.00 0.00 0.78
F
0.00 0.00 0.40
F
0.50 0.50 0.07","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TaNF2. The  Tc_supercon value is 1.039.

### Response:
","3.7 3.7 3.7
60 60 60
Ta
0.50 0.50 0.50
N
0.25 0.25 0.25
F
0.75 0.75 0.75
F
0.00 0.00 0.00","# generated using pymatgen
data_TaNF2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.70000000
_cell_length_b   3.70000000
_cell_length_c   3.70000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaNF2
_chemical_formula_sum   'Ta1 N1 F2'
_cell_volume   35.81707979
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.50000000  0.50000000  0.50000000  1
  N  N1  1  0.25000000  0.25000000  0.25000000  1
  F  F2  1  0.75000000  0.75000000  0.75000000  1
  F  F3  1  0.00000000  0.00000000  0.00000000  1
","# generated using pymatgen
data_TaNF2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.00000000
_cell_length_b   3.00000000
_cell_length_c   5.70000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaNF2
_chemical_formula_sum   'Ta1 N1 F2'
_cell_volume   51.30000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.50000000  0.50000000  0.75000000  1
  N  N1  1  0.00000000  0.00000000  0.78000000  1
  F  F2  1  0.00000000  0.00000000  0.40000000  1
  F  F3  1  0.50000000  0.50000000  0.07000000  1
",,1.039,4.330176830291748,5.934598445892334
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is BaPbO3. The  Tc_supercon value is 1.301.,"4.3 4.3 4.3
90 90 90
Ba
0.50 0.50 0.50
Pb
0.00 0.00 0.00
O
0.00 0.50 0.00
O
0.00 0.00 0.50
O
0.50 0.00 0.00","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is BaPbO3. The  Tc_supercon value is 1.301.

### Response:
","4.3 4.3 4.3
90 90 90
Ba
0.00 0.00 0.00
Pb
0.50 0.50 0.50
O
0.50 0.50 0.00
O
0.50 0.00 0.50
O
0.00 0.50 0.50","# generated using pymatgen
data_BaPbO3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   4.30000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   BaPbO3
_chemical_formula_sum   'Ba1 Pb1 O3'
_cell_volume   79.50700000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ba  Ba0  1  0.00000000  0.00000000  0.00000000  1
  Pb  Pb1  1  0.50000000  0.50000000  0.50000000  1
  O  O2  1  0.50000000  0.50000000  0.00000000  1
  O  O3  1  0.50000000  0.00000000  0.50000000  1
  O  O4  1  0.00000000  0.50000000  0.50000000  1
","# generated using pymatgen
data_BaPbO3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   4.30000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   BaPbO3
_chemical_formula_sum   'Ba1 Pb1 O3'
_cell_volume   79.50700000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ba  Ba0  1  0.50000000  0.50000000  0.50000000  1
  Pb  Pb1  1  0.00000000  0.00000000  0.00000000  1
  O  O2  1  0.00000000  0.50000000  0.00000000  1
  O  O3  1  0.00000000  0.00000000  0.50000000  1
  O  O4  1  0.50000000  0.00000000  0.00000000  1
",3.9213173639579534e-33,1.301,0.9279602766036987,0.9279604554176331
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is LiSc2Au. The  Tc_supercon value is 0.671.,"4.8 4.8 4.8
59 59 59
Li
0.75 0.75 0.75
Sc
1.00 1.00 1.00
Sc
0.50 0.50 0.50
Au
0.25 0.25 0.25","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is LiSc2Au. The  Tc_supercon value is 0.671.

### Response:
","4.7 4.7 4.7
60 60 60
Li
0.25 0.25 0.25
Sc
0.00 0.00 0.00
Sc
0.50 0.50 0.50
Au
0.75 0.75 0.75","# generated using pymatgen
data_LiSc2Au
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.70000000
_cell_length_b   4.70000000
_cell_length_c   4.70000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiSc2Au
_chemical_formula_sum   'Li1 Sc2 Au1'
_cell_volume   73.41394734
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.25000000  0.25000000  0.25000000  1
  Sc  Sc1  1  0.00000000  0.00000000  0.00000000  1
  Sc  Sc2  1  0.50000000  0.50000000  0.50000000  1
  Au  Au3  1  0.75000000  0.75000000  0.75000000  1
","# generated using pymatgen
data_LiSc2Au
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.80000000
_cell_length_b   4.80000000
_cell_length_c   4.80000000
_cell_angle_alpha   59.00000000
_cell_angle_beta   59.00000000
_cell_angle_gamma   59.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiSc2Au
_chemical_formula_sum   'Li1 Sc2 Au1'
_cell_volume   76.41656637
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.75000000  0.75000000  0.75000000  1
  Sc  Sc1  1  1.00000000  1.00000000  1.00000000  1
  Sc  Sc2  1  0.50000000  0.50000000  0.50000000  1
  Au  Au3  1  0.25000000  0.25000000  0.25000000  1
",2.0621313560689644e-16,0.671,0.6555764675140381,0.7070786356925964
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TaBe2. The  Tc_supercon value is 2.968.,"4.6 4.6 4.6
60 60 60
Ta
0.88 0.88 0.88
Ta
0.12 0.12 0.12
Be
0.50 0.50 0.50
Be
0.50 0.50 -0.00
Be
-0.00 0.50 0.50
Be
0.50 0.00 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TaBe2. The  Tc_supercon value is 2.968.

### Response:
","3.0 3.0 5.2
90 90 90
Ta
0.50 0.50 0.00
Be
0.00 0.00 0.73
Be
0.00 0.00 0.27","# generated using pymatgen
data_TaBe2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.00000000
_cell_length_b   3.00000000
_cell_length_c   5.20000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaBe2
_chemical_formula_sum   'Ta1 Be2'
_cell_volume   46.80000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.50000000  0.50000000  0.00000000  1
  Be  Be1  1  0.00000000  0.00000000  0.73000000  1
  Be  Be2  1  0.00000000  0.00000000  0.27000000  1
","# generated using pymatgen
data_TaBe2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.60000000
_cell_length_b   4.60000000
_cell_length_c   4.60000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaBe2
_chemical_formula_sum   'Ta2 Be4'
_cell_volume   68.82694565
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.88000000  0.88000000  0.88000000  1
  Ta  Ta1  1  0.12000000  0.12000000  0.12000000  1
  Be  Be2  1  0.50000000  0.50000000  0.50000000  1
  Be  Be3  1  0.50000000  0.50000000  -0.00000000  1
  Be  Be4  1  -0.00000000  0.50000000  0.50000000  1
  Be  Be5  1  0.50000000  0.00000000  0.50000000  1
",,2.968,4.027884483337402,4.798895359039307
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is BaAlSi. The  Tc_supercon value is 4.776.,"4.3 4.3 5.2
90 90 119
Ba
0.00 0.00 0.00
Al
0.33 0.67 0.50
Si
0.67 0.33 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is BaAlSi. The  Tc_supercon value is 4.776.

### Response:
","4.3 4.3 6.0
90 90 120
Ba
0.00 0.00 0.00
Al
0.67 0.33 0.66
Si
0.33 0.67 0.33","# generated using pymatgen
data_BaAlSi
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   6.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   BaAlSi
_chemical_formula_sum   'Ba1 Al1 Si1'
_cell_volume   96.07685830
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ba  Ba0  1  0.00000000  0.00000000  0.00000000  1
  Al  Al1  1  0.67000000  0.33000000  0.66000000  1
  Si  Si2  1  0.33000000  0.67000000  0.33000000  1
","# generated using pymatgen
data_BaAlSi
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   5.20000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   119.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   BaAlSi
_chemical_formula_sum   'Ba1 Al1 Si1'
_cell_volume   84.09293560
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ba  Ba0  1  0.00000000  0.00000000  0.00000000  1
  Al  Al1  1  0.33000000  0.67000000  0.50000000  1
  Si  Si2  1  0.67000000  0.33000000  0.50000000  1
",0.24247473257506277,4.776,2.0651814937591553,5.073967456817627
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TiCdO3. The  Tc_supercon value is 1.556.,"3.9 3.9 3.9
90 90 90
Ti
0.50 0.50 0.50
Cd
0.00 0.00 0.00
O
0.50 0.50 0.00
O
0.50 0.00 0.50
O
0.00 0.50 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TiCdO3. The  Tc_supercon value is 1.556.

### Response:
","3.8 3.8 3.8
90 90 90
Ti
0.50 0.50 0.50
Cd
0.00 0.00 0.00
O
0.50 0.50 0.00
O
0.50 0.00 0.50
O
0.00 0.50 0.50","# generated using pymatgen
data_TiCdO3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.80000000
_cell_length_b   3.80000000
_cell_length_c   3.80000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiCdO3
_chemical_formula_sum   'Ti1 Cd1 O3'
_cell_volume   54.87200000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.50000000  1
  Cd  Cd1  1  0.00000000  0.00000000  0.00000000  1
  O  O2  1  0.50000000  0.50000000  0.00000000  1
  O  O3  1  0.50000000  0.00000000  0.50000000  1
  O  O4  1  0.00000000  0.50000000  0.50000000  1
","# generated using pymatgen
data_TiCdO3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.90000000
_cell_length_b   3.90000000
_cell_length_c   3.90000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiCdO3
_chemical_formula_sum   'Ti1 Cd1 O3'
_cell_volume   59.31900000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.50000000  1
  Cd  Cd1  1  0.00000000  0.00000000  0.00000000  1
  O  O2  1  0.50000000  0.50000000  0.00000000  1
  O  O3  1  0.50000000  0.00000000  0.50000000  1
  O  O4  1  0.00000000  0.50000000  0.50000000  1
",0.0,1.556,1.9320423603057861,2.358153820037842
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TiAsSe. The  Tc_supercon value is 5.595.,"4.4 4.4 4.4
60 60 60
Ti
0.00 0.00 0.00
As
0.50 0.50 0.50
Se
0.25 0.25 0.25","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TiAsSe. The  Tc_supercon value is 5.595.

### Response:
","3.8 3.8 7.2
90 90 120
Ti
0.67 0.33 0.25
Ti
0.33 0.67 0.75
As
0.00 0.00 0.50
As
0.00 0.00 0.00
Se
0.33 0.67 0.62
Se
0.67 0.33 0.38","# generated using pymatgen
data_TiAsSe
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.80000000
_cell_length_b   3.80000000
_cell_length_c   7.20000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiAsSe
_chemical_formula_sum   'Ti2 As2 Se2'
_cell_volume   90.03892918
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.67000000  0.33000000  0.25000000  1
  Ti  Ti1  1  0.33000000  0.67000000  0.75000000  1
  As  As2  1  0.00000000  0.00000000  0.50000000  1
  As  As3  1  0.00000000  0.00000000  0.00000000  1
  Se  Se4  1  0.33000000  0.67000000  0.62000000  1
  Se  Se5  1  0.67000000  0.33000000  0.38000000  1
","# generated using pymatgen
data_TiAsSe
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.40000000
_cell_length_b   4.40000000
_cell_length_c   4.40000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiAsSe
_chemical_formula_sum   'Ti1 As1 Se1'
_cell_volume   60.23418405
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.00000000  0.00000000  0.00000000  1
  As  As1  1  0.50000000  0.50000000  0.50000000  1
  Se  Se2  1  0.25000000  0.25000000  0.25000000  1
",,5.595,4.110003471374512,3.367438316345215
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is Ni3Ge. The  Tc_supercon value is 0.0.,"3.6 3.6 3.6
90 90 90
Ni
0.50 0.00 0.50
Ni
0.00 0.50 0.50
Ni
0.50 0.50 0.00
Ge
0.00 0.00 0.00","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is Ni3Ge. The  Tc_supercon value is 0.0.

### Response:
","3.9 3.9 3.9
90 90 90
Ni
0.00 0.50 0.50
Ni
0.50 0.50 0.00
Ni
0.50 0.00 0.50
Ge
0.00 0.00 0.00","# generated using pymatgen
data_Ni3Ge
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.90000000
_cell_length_b   3.90000000
_cell_length_c   3.90000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ni3Ge
_chemical_formula_sum   'Ni3 Ge1'
_cell_volume   59.31900000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ni  Ni0  1  0.00000000  0.50000000  0.50000000  1
  Ni  Ni1  1  0.50000000  0.50000000  0.00000000  1
  Ni  Ni2  1  0.50000000  0.00000000  0.50000000  1
  Ge  Ge3  1  0.00000000  0.00000000  0.00000000  1
","# generated using pymatgen
data_Ni3Ge
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.60000000
_cell_length_b   3.60000000
_cell_length_c   3.60000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ni3Ge
_chemical_formula_sum   'Ni3 Ge1'
_cell_volume   46.65600000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ni  Ni0  1  0.50000000  0.00000000  0.50000000  1
  Ni  Ni1  1  0.00000000  0.50000000  0.50000000  1
  Ni  Ni2  1  0.50000000  0.50000000  0.00000000  1
  Ge  Ge3  1  0.00000000  0.00000000  0.00000000  1
",0.0,0.0,0.33505019545555115,0.07499434798955917
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is NbS. The  Tc_supercon value is 10.082.,"3.3 3.3 3.3
90 90 119
Nb
0.00 0.00 0.00
S
0.33 0.67 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is NbS. The  Tc_supercon value is 10.082.

### Response:
","3.3 3.3 6.8
90 90 120
Nb
0.67 0.33 0.75
Nb
0.33 0.67 0.25
S
0.00 0.00 0.50
S
0.00 0.00 0.00","# generated using pymatgen
data_NbS
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.30000000
_cell_length_b   3.30000000
_cell_length_c   6.80000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   NbS
_chemical_formula_sum   'Nb2 S2'
_cell_volume   64.13091320
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  1  0.67000000  0.33000000  0.75000000  1
  Nb  Nb1  1  0.33000000  0.67000000  0.25000000  1
  S  S2  1  0.00000000  0.00000000  0.50000000  1
  S  S3  1  0.00000000  0.00000000  0.00000000  1
","# generated using pymatgen
data_NbS
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.30000000
_cell_length_b   3.30000000
_cell_length_c   3.30000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   119.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   NbS
_chemical_formula_sum   'Nb1 S1'
_cell_volume   31.43120842
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  1  0.00000000  0.00000000  0.00000000  1
  S  S1  1  0.33000000  0.67000000  0.50000000  1
",,10.082,17.47763442993164,10.146638870239258
