Unsloth 2024.9 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 952 | Num Epochs = 8
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 472
 "-____-"     Number of trainable parameters = 41,943,040
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
952 106 0
Models Name unsloth/mistral-7b-bnb-4bit
Datasets:  952 106
==((====))==  Unsloth 2024.9: Fast Mistral patching. Transformers = 4.44.2.
   \\   /|    GPU: Quadro RTX 8000. Max memory: 44.481 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.4.1. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.28.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
trainable params: 41,943,040 || all params: 7,283,675,136 || trainable%: 0.5758
  0%|          | 0/472 [00:00<?, ?it/s]/home/jipengsun/.conda/envs/llm/lib/python3.11/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
  0%|          | 1/472 [00:10<1:19:56, 10.18s/it]                                                   0%|          | 1/472 [00:10<1:19:56, 10.18s/it]  0%|          | 2/472 [00:18<1:11:57,  9.19s/it]                                                   0%|          | 2/472 [00:18<1:11:57,  9.19s/it]  1%|          | 3/472 [00:28<1:13:01,  9.34s/it]                                                   1%|          | 3/472 [00:28<1:13:01,  9.34s/it]  1%|          | 4/472 [00:37<1:11:26,  9.16s/it]                                                   1%|          | 4/472 [00:37<1:11:26,  9.16s/it]  1%|          | 5/472 [00:45<1:10:31,  9.06s/it]                                                   1%|          | 5/472 [00:45<1:10:31,  9.06s/it]  1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]                                                   1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]  1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]                                                   1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]  2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]                                                   2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]  2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]                                                   2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]  2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]                                                    2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]  2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]                                                    2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]  3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]                                                    3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]  3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]                                                    3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]  3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]                                                    3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]  3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]                                                    3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]  3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]                                                    3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]  4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]                                                    4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]  4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]                                                    4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]  4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]                                                    4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]  4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]                                                    4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]  4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]                                                    4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]  5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]                                                    5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]  5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]                                                    5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]  5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]                                                    5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]  5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]                                                    5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]  6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]                                                    6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]  6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]                                                    6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]  6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]                                                    6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]  6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]                                                    6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]  6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]                                                    6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]  7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]                                                    7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]  7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]                                                    7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]  7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]                                                    7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]  7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]                                                    7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]  7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]                                                    7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]  8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]                                                    8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]  8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]                                                    8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]  8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]                                                    8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]  8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]                                                    8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]  8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]                                                    8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]  9%|▊         | 41/472 [05:50<59:51,  8.33s/it]                                                    9%|▊         | 41/472 [05:50<59:51,  8.33s/it]  9%|▉         | 42/472 [05:58<58:47,  8.20s/it]                                                  9%|▉         | 42/472 [05:58<58:47,  8.20s/it]  9%|▉         | 43/472 [06:06<58:53,  8.24s/it]                                                  9%|▉         | 43/472 [06:06<58:53,  8.24s/it]  9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]                                                    9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it] 10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]                                                   10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it] 10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]                                                   10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it] 10%|▉         | 47/472 [06:40<59:21,  8.38s/it]                                                   10%|▉         | 47/472 [06:40<59:21,  8.38s/it] 10%|█         | 48/472 [06:49<59:45,  8.46s/it]                                                 10%|█         | 48/472 [06:49<59:45,  8.46s/it] 10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]                                                   10%|█         | 49/472 [06:58<1:01:25,  8.71s/it] 11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]                                                   11%|█         | 50/472 [07:08<1:03:13,  8.99s/it] 11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]                                                   11%|█         | 51/472 [07:17<1:02:22,  8.89s/it] 11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]                                                   11%|█         | 52/472 [07:25<1:00:23,  8.63s/it] 11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]                                                   11%|█         | 53/472 [07:34<1:00:58,  8.73s/it] 11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]                                                   11%|█▏        | 54/472 [07:42<59:31,  8.55s/it] 12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]                                                 12%|█▏        | 55/472 [07:50<58:39,  8.44s/it] 12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]                                                 12%|█▏        | 56/472 [07:58<57:29,  8.29s/it] 12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]                                                 12%|█▏        | 57/472 [08:06<57:30,  8.31s/it] 12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]                                                 12%|█▏        | 58/472 [08:16<59:41,  8.65s/it] 12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]                                                 12%|█▎        | 59/472 [08:24<58:35,  8.51s/it] 13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]                                                 13%|█▎        | 60/472 [08:32<58:44,  8.56s/it] 13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]                                                 13%|█▎        | 61/472 [08:42<59:57,  8.75s/it] 13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]                                                 13%|█▎        | 62/472 [08:50<59:51,  8.76s/it] 13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]                                                 13%|█▎        | 63/472 [08:59<59:36,  8.75s/it] 14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]                                                 14%|█▎        | 64/472 [09:08<59:16,  8.72s/it] 14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]                                                   14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it] 14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]                                                   14%|█▍        | 66/472 [09:25<58:56,  8.71s/it] 14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]                                                 14%|█▍        | 67/472 [09:34<59:00,  8.74s/it] 14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]                                                 14%|█▍        | 68/472 [09:43<58:11,  8.64s/it] 15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]                                                 15%|█▍        | 69/472 [09:51<57:59,  8.63s/it] 15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]                                                 15%|█▍        | 70/472 [10:00<57:10,  8.53s/it] 15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]                                                 15%|█▌        | 71/472 [10:08<56:35,  8.47s/it] 15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]                                                 15%|█▌        | 72/472 [10:17<57:41,  8.65s/it] 15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]                                                 15%|█▌        | 73/472 [10:26<58:19,  8.77s/it] 16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]                                                 16%|█▌        | 74/472 [10:34<57:06,  8.61s/it] 16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]                                                 16%|█▌        | 75/472 [10:43<57:11,  8.64s/it] 16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]                                                 16%|█▌        | 76/472 [10:52<57:28,  8.71s/it] 16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]                                                 16%|█▋        | 77/472 [11:00<56:56,  8.65s/it] 17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]                                                 17%|█▋        | 78/472 [11:08<54:21,  8.28s/it] 17%|█▋        | 79/472 [11:16<54:33,  8.33s/it]                                                {'loss': 1.7887, 'grad_norm': 2.5415914058685303, 'learning_rate': 4e-05, 'epoch': 0.02}
{'loss': 1.882, 'grad_norm': 2.6139259338378906, 'learning_rate': 8e-05, 'epoch': 0.03}
{'loss': 1.674, 'grad_norm': 2.007737874984741, 'learning_rate': 0.00012, 'epoch': 0.05}
{'loss': 1.3953, 'grad_norm': 2.087212562561035, 'learning_rate': 0.00016, 'epoch': 0.07}
{'loss': 1.1399, 'grad_norm': 5.6308135986328125, 'learning_rate': 0.0002, 'epoch': 0.08}
{'loss': 0.8219, 'grad_norm': 1.598479986190796, 'learning_rate': 0.00019957173447537473, 'epoch': 0.1}
{'loss': 0.5988, 'grad_norm': 1.4140292406082153, 'learning_rate': 0.00019914346895074948, 'epoch': 0.12}
{'loss': 0.5015, 'grad_norm': 1.2469786405563354, 'learning_rate': 0.0001987152034261242, 'epoch': 0.13}
{'loss': 0.4112, 'grad_norm': 0.9517233371734619, 'learning_rate': 0.00019828693790149894, 'epoch': 0.15}
{'loss': 0.3797, 'grad_norm': 3.4102158546447754, 'learning_rate': 0.0001978586723768737, 'epoch': 0.17}
{'loss': 0.3984, 'grad_norm': 0.6107077598571777, 'learning_rate': 0.0001974304068522484, 'epoch': 0.18}
{'loss': 0.3065, 'grad_norm': 0.46408411860466003, 'learning_rate': 0.00019700214132762313, 'epoch': 0.2}
{'loss': 0.3102, 'grad_norm': 0.5819547176361084, 'learning_rate': 0.00019657387580299788, 'epoch': 0.22}
{'loss': 0.3072, 'grad_norm': 0.45406559109687805, 'learning_rate': 0.0001961456102783726, 'epoch': 0.24}
{'loss': 0.3081, 'grad_norm': 0.4733524024486542, 'learning_rate': 0.00019571734475374732, 'epoch': 0.25}
{'loss': 0.3425, 'grad_norm': 0.5231382250785828, 'learning_rate': 0.00019528907922912206, 'epoch': 0.27}
{'loss': 0.2812, 'grad_norm': 0.46486690640449524, 'learning_rate': 0.0001948608137044968, 'epoch': 0.29}
{'loss': 0.3477, 'grad_norm': 0.5027784705162048, 'learning_rate': 0.00019443254817987153, 'epoch': 0.3}
{'loss': 0.3106, 'grad_norm': 0.4619339406490326, 'learning_rate': 0.00019400428265524625, 'epoch': 0.32}
{'loss': 0.2817, 'grad_norm': 0.45819059014320374, 'learning_rate': 0.000193576017130621, 'epoch': 0.34}
{'loss': 0.246, 'grad_norm': 0.5042352080345154, 'learning_rate': 0.00019314775160599572, 'epoch': 0.35}
{'loss': 0.3382, 'grad_norm': 0.5453720688819885, 'learning_rate': 0.00019271948608137044, 'epoch': 0.37}
{'loss': 0.2877, 'grad_norm': 0.5920189619064331, 'learning_rate': 0.0001922912205567452, 'epoch': 0.39}
{'loss': 0.3049, 'grad_norm': 0.5955721735954285, 'learning_rate': 0.00019186295503211993, 'epoch': 0.4}
{'loss': 0.3306, 'grad_norm': 0.6091009974479675, 'learning_rate': 0.00019143468950749465, 'epoch': 0.42}
{'loss': 0.3456, 'grad_norm': 0.6229495406150818, 'learning_rate': 0.0001910064239828694, 'epoch': 0.44}
{'loss': 0.2718, 'grad_norm': 0.6214998364448547, 'learning_rate': 0.00019057815845824412, 'epoch': 0.45}
{'loss': 0.3262, 'grad_norm': 0.6121355891227722, 'learning_rate': 0.00019014989293361884, 'epoch': 0.47}
{'loss': 0.2699, 'grad_norm': 0.5586784482002258, 'learning_rate': 0.00018972162740899358, 'epoch': 0.49}
{'loss': 0.2797, 'grad_norm': 0.4857676923274994, 'learning_rate': 0.00018929336188436833, 'epoch': 0.5}
{'loss': 0.2739, 'grad_norm': 0.4269183874130249, 'learning_rate': 0.00018886509635974305, 'epoch': 0.52}
{'loss': 0.2842, 'grad_norm': 0.3310735821723938, 'learning_rate': 0.0001884368308351178, 'epoch': 0.54}
{'loss': 0.3118, 'grad_norm': 0.37576255202293396, 'learning_rate': 0.00018800856531049252, 'epoch': 0.55}
{'loss': 0.2739, 'grad_norm': 0.2885073125362396, 'learning_rate': 0.00018758029978586724, 'epoch': 0.57}
{'loss': 0.2762, 'grad_norm': 0.3098277449607849, 'learning_rate': 0.00018715203426124198, 'epoch': 0.59}
{'loss': 0.2416, 'grad_norm': 0.29037535190582275, 'learning_rate': 0.00018672376873661673, 'epoch': 0.61}
{'loss': 0.296, 'grad_norm': 0.40671366453170776, 'learning_rate': 0.00018629550321199145, 'epoch': 0.62}
{'loss': 0.2441, 'grad_norm': 0.3849879503250122, 'learning_rate': 0.00018586723768736617, 'epoch': 0.64}
{'loss': 0.2518, 'grad_norm': 0.4185333251953125, 'learning_rate': 0.00018543897216274092, 'epoch': 0.66}
{'loss': 0.2186, 'grad_norm': 0.27648866176605225, 'learning_rate': 0.00018501070663811564, 'epoch': 0.67}
{'loss': 0.249, 'grad_norm': 0.2599439024925232, 'learning_rate': 0.00018458244111349036, 'epoch': 0.69}
{'loss': 0.2691, 'grad_norm': 0.2957034707069397, 'learning_rate': 0.0001841541755888651, 'epoch': 0.71}
{'loss': 0.2713, 'grad_norm': 0.29097017645835876, 'learning_rate': 0.00018372591006423985, 'epoch': 0.72}
{'loss': 0.2547, 'grad_norm': 0.3538382649421692, 'learning_rate': 0.00018329764453961457, 'epoch': 0.74}
{'loss': 0.2285, 'grad_norm': 0.3138083219528198, 'learning_rate': 0.00018286937901498932, 'epoch': 0.76}
{'loss': 0.2476, 'grad_norm': 0.2951444685459137, 'learning_rate': 0.00018244111349036404, 'epoch': 0.77}
{'loss': 0.2707, 'grad_norm': 0.2599513530731201, 'learning_rate': 0.00018201284796573876, 'epoch': 0.79}
{'loss': 0.2765, 'grad_norm': 0.3347744643688202, 'learning_rate': 0.0001815845824411135, 'epoch': 0.81}
{'loss': 0.2691, 'grad_norm': 0.30594736337661743, 'learning_rate': 0.00018115631691648822, 'epoch': 0.82}
{'loss': 0.2397, 'grad_norm': 0.2972598969936371, 'learning_rate': 0.00018072805139186297, 'epoch': 0.84}
{'loss': 0.2704, 'grad_norm': 0.3214831054210663, 'learning_rate': 0.00018029978586723772, 'epoch': 0.86}
{'loss': 0.2227, 'grad_norm': 0.25216782093048096, 'learning_rate': 0.00017987152034261244, 'epoch': 0.87}
{'loss': 0.2491, 'grad_norm': 0.23766052722930908, 'learning_rate': 0.00017944325481798716, 'epoch': 0.89}
{'loss': 0.2477, 'grad_norm': 0.2709072232246399, 'learning_rate': 0.0001790149892933619, 'epoch': 0.91}
{'loss': 0.2858, 'grad_norm': 0.3650837242603302, 'learning_rate': 0.00017858672376873662, 'epoch': 0.92}
{'loss': 0.2027, 'grad_norm': 0.27320754528045654, 'learning_rate': 0.00017815845824411134, 'epoch': 0.94}
{'loss': 0.2366, 'grad_norm': 0.2518141567707062, 'learning_rate': 0.0001777301927194861, 'epoch': 0.96}
{'loss': 0.2734, 'grad_norm': 0.2874840199947357, 'learning_rate': 0.00017730192719486084, 'epoch': 0.97}
{'loss': 0.2607, 'grad_norm': 0.3400014340877533, 'learning_rate': 0.00017687366167023556, 'epoch': 0.99}
{'loss': 0.2492, 'grad_norm': 0.35219159722328186, 'learning_rate': 0.00017644539614561027, 'epoch': 1.01}
{'loss': 0.2462, 'grad_norm': 0.24025309085845947, 'learning_rate': 0.00017601713062098502, 'epoch': 1.03}
{'loss': 0.2324, 'grad_norm': 0.23706835508346558, 'learning_rate': 0.00017558886509635974, 'epoch': 1.04}
{'loss': 0.2539, 'grad_norm': 0.3361823856830597, 'learning_rate': 0.00017516059957173446, 'epoch': 1.06}
{'loss': 0.2099, 'grad_norm': 0.2817007005214691, 'learning_rate': 0.00017473233404710924, 'epoch': 1.08}
{'loss': 0.2129, 'grad_norm': 0.33840465545654297, 'learning_rate': 0.00017430406852248396, 'epoch': 1.09}
{'loss': 0.2115, 'grad_norm': 0.29975566267967224, 'learning_rate': 0.00017387580299785867, 'epoch': 1.11}
{'loss': 0.2389, 'grad_norm': 0.3749682605266571, 'learning_rate': 0.00017344753747323342, 'epoch': 1.13}
{'loss': 0.23, 'grad_norm': 0.23769864439964294, 'learning_rate': 0.00017301927194860814, 'epoch': 1.14}
{'loss': 0.2293, 'grad_norm': 0.3331485390663147, 'learning_rate': 0.00017259100642398286, 'epoch': 1.16}
{'loss': 0.25, 'grad_norm': 0.3318975865840912, 'learning_rate': 0.0001721627408993576, 'epoch': 1.18}
{'loss': 0.2013, 'grad_norm': 0.2553655505180359, 'learning_rate': 0.00017173447537473236, 'epoch': 1.19}
{'loss': 0.2577, 'grad_norm': 0.28028416633605957, 'learning_rate': 0.00017130620985010707, 'epoch': 1.21}
{'loss': 0.3175, 'grad_norm': 0.29331836104393005, 'learning_rate': 0.00017087794432548182, 'epoch': 1.23}
{'loss': 0.2501, 'grad_norm': 0.22213074564933777, 'learning_rate': 0.00017044967880085654, 'epoch': 1.24}
{'loss': 0.2017, 'grad_norm': 0.23201219737529755, 'learning_rate': 0.00017002141327623126, 'epoch': 1.26}
{'loss': 0.2462, 'grad_norm': 0.2376663088798523, 'learning_rate': 0.000169593147751606, 'epoch': 1.28}
{'loss': 0.2312, 'grad_norm': 0.23748521506786346, 'learning_rate': 0.00016916488222698073, 'epoch': 1.29}
{'loss': 0.2215, 'grad_norm': 0.27978774905204773, 'learning_rate': 0.00016873661670235547, 'epoch': 1.31}
